studyno,partialr,tstatistic,r,se
106,-0.1316,-2.04,-0.1316,0.0645
107,0.372,1.88,0.372,0.1979
107,0.5017,2.72,0.5017,0.1844
107,0.4086,2.1,0.4086,0.1946
107,0.4762,2.54,0.4762,0.1875
107,0.2401,1.16,0.2401,0.207
107,0.6635,4.16,0.6635,0.1595
107,-0.1393,-0.66,-0.1393,0.2111
107,0.503,2.73,0.503,0.1843
107,-0.535,-2.97,-0.535,0.1801
107,-0.2787,-1.33,-0.2787,0.2096
107,-0.2785,-1.36,-0.2785,0.2048
107,-0.0999,-0.46,-0.0999,0.2171
107,0.0171,0.08,0.0171,0.2132
107,0.2494,1.18,0.2494,0.2113
107,-0.1039,-0.49,-0.1039,0.212
107,0.1824,0.85,0.1824,0.2146
107,-0.244,-1.18,-0.244,0.2068
107,0.0469,0.22,0.0469,0.213
107,-0.6626,-4.15,-0.6626,0.1597
107,0.1558,0.74,0.1558,0.2106
107,0.0447,0.21,0.0447,0.213
107,0.2517,1.22,0.2517,0.2063
107,0.1864,0.89,0.1864,0.2095
107,0.1331,0.63,0.1331,0.2113
107,-0.1884,-0.9,-0.1884,0.2094
107,-0.0892,-0.42,-0.0892,0.2124
107,-0.269,-1.31,-0.269,0.2053
107,0.106,0.5,0.106,0.212
107,0.0234,0.11,0.0234,0.2131
107,0.1864,0.89,0.1864,0.2095
107,0.0107,0.05,0.0107,0.2132
107,0.0723,0.34,0.0723,0.2126
107,0.0702,0.33,0.0702,0.2127
107,0.2283,1.1,0.2283,0.2076
107,0.0744,0.35,0.0744,0.2126
107,0.2165,1.04,0.2165,0.2081
107,0.3788,1.92,0.3788,0.1973
107,0.2747,1.34,0.2747,0.205
107,0.4086,2.1,0.4086,0.1946
107,0.2823,1.38,0.2823,0.2045
107,-0.0241,-0.32,-0.0241,0.0754
107,0.0516,0.74,0.0516,0.0697
107,0.053,0.76,0.053,0.0697
107,0.0293,0.42,0.0293,0.0698
107,0.0356,0.51,0.0356,0.0698
108,0.016,0.81,0.0155,0.0191
108,0.006,0.32,0.0061,0.0191
108,0.07,3.64,0.0696,0.0191
108,0.056,2.93,0.0561,0.0191
109,0.3,7.054,0.2998,0.0425
109,0.328,7.775,0.3281,0.0422
109,0.195,4.462,0.1951,0.0437
109,0.207,4.739,0.2073,0.0437
109,0.243,5.607,0.2435,0.0434
109,0.237,5.433,0.2368,0.0436
109,0.054,1.202,0.0537,0.0447
110,0.093,4.23,0.093,0.022
110,0.094,4.26,0.0937,0.022
110,0.092,4.19,0.0922,0.022
110,0.088,4,0.088,0.022
110,0.027,0.94,0.0273,0.0291
110,-0.017,-0.48,-0.0167,0.0347
110,0.026,0.88,0.0256,0.0291
110,-0.012,-0.34,-0.0118,0.0347
110,0.01,0.45,0.0099,0.0221
110,0.022,1,0.0221,0.0221
110,-0.012,-0.53,-0.0117,0.0221
111,0.076,3.45,0.0759,0.022
111,0.115,5.21,0.1146,0.022
